X	Y	idxAnalysis	StdDev	iL	Bead	idx_inNUp	idx_NUp	iF	iS	iB_inFrame	bestStd	Zr	Neighbour_L	Neighbour_R	iField
190.306	88.746	2	11320.232	2	<BeadTracker_V4.Bead object at 0x000002F29668A350>	0	0	353	354	2	True	-200.0	M450-2025	M450-Strept	353
190.27	88.681	2	11379.756	2	<BeadTracker_V4.Bead object at 0x000002F29668BB50>	0	0	354	355	2	True	-194.0	M450-2025	M450-Strept	354
190.324	88.977	2	11399.674	2	<BeadTracker_V4.Bead object at 0x000002F2966891E0>	0	0	355	356	2	True	-198.0	M450-2025	M450-Strept	355
190.354	89.03	2	11410.325	2	<BeadTracker_V4.Bead object at 0x000002F29668A830>	0	0	356	357	2	True	-194.0	M450-2025	M450-Strept	356
190.414	88.963	2	11449.289	2	<BeadTracker_V4.Bead object at 0x000002F29668B760>	0	0	357	358	2	True	-195.0	M450-2025	M450-Strept	357
190.475	88.877	2	11428.571	2	<BeadTracker_V4.Bead object at 0x000002F291A5B2E0>	0	0	358	359	2	True	-196.0	M450-2025	M450-Strept	358
190.468	89.043	2	11465.972	2	<BeadTracker_V4.Bead object at 0x000002F291A5B4C0>	0	0	359	360	2	True	-194.0	M450-2025	M450-Strept	359
190.469	89.145	2	11442.433	2	<BeadTracker_V4.Bead object at 0x000002F291A598A0>	0	0	360	361	2	True	-192.0	M450-2025	M450-Strept	360
190.474	89.106	2	11417.573	2	<BeadTracker_V4.Bead object at 0x000002F291A59C00>	0	0	361	362	2	True	-195.0	M450-2025	M450-Strept	361
190.5	89.023	2	11451.669	2	<BeadTracker_V4.Bead object at 0x000002F291A5BE50>	0	0	362	363	2	True	-191.0	M450-2025	M450-Strept	362
190.487	89.072	2	11458.569	2	<BeadTracker_V4.Bead object at 0x000002F291A5AF20>	0	0	363	364	2	True	-194.0	M450-2025	M450-Strept	363
190.489	89.202	2	11499.922	2	<BeadTracker_V4.Bead object at 0x000002F295392260>	0	0	364	365	2	True	-189.0	M450-2025	M450-Strept	364
190.584	89.237	2	11539.909	2	<BeadTracker_V4.Bead object at 0x000002F2953930D0>	0	0	365	366	2	True	-187.0	M450-2025	M450-Strept	365
190.594	89.09	2	11530.703	2	<BeadTracker_V4.Bead object at 0x000002F2953914E0>	0	0	366	367	2	True	-185.0	M450-2025	M450-Strept	366
190.621	89.121	2	11573.311	2	<BeadTracker_V4.Bead object at 0x000002F295392D70>	0	0	367	368	2	True	-189.0	M450-2025	M450-Strept	367
190.646	89.23	2	11557.488	2	<BeadTracker_V4.Bead object at 0x000002F295390C70>	0	0	368	369	2	True	-183.0	M450-2025	M450-Strept	368
190.608	89.246	2	11601.959	2	<BeadTracker_V4.Bead object at 0x000002F295391090>	0	0	369	370	2	True	-182.0	M450-2025	M450-Strept	369
190.695	89.229	2	11556.773	2	<BeadTracker_V4.Bead object at 0x000002F2953901F0>	0	0	370	371	2	True	-185.0	M450-2025	M450-Strept	370
190.681	89.155	2	11603.868	2	<BeadTracker_V4.Bead object at 0x000002F292910550>	0	0	371	372	2	True	-183.0	M450-2025	M450-Strept	371
190.727	89.319	2	11620.706	2	<BeadTracker_V4.Bead object at 0x000002F292910BE0>	0	0	372	373	2	True	-183.0	M450-2025	M450-Strept	372
190.73	89.427	2	11630.714	2	<BeadTracker_V4.Bead object at 0x000002F292913160>	0	0	373	374	2	True	-176.0	M450-2025	M450-Strept	373
190.801	89.457	2	11622.749	2	<BeadTracker_V4.Bead object at 0x000002F291CAE290>	0	0	374	375	2	True	-175.0	M450-2025	M450-Strept	374
190.913	89.508	2	11642.799	2	<BeadTracker_V4.Bead object at 0x000002F291CAE5C0>	0	0	375	376	2	True	-174.0	M450-2025	M450-Strept	375
190.88	89.593	2	11666.565	2	<BeadTracker_V4.Bead object at 0x000002F291CAEDD0>	0	0	376	377	2	True	-176.0	M450-2025	M450-Strept	376
190.926	89.797	2	11673.518	2	<BeadTracker_V4.Bead object at 0x000002F291CACCD0>	0	0	377	378	2	True	-181.0	M450-2025	M450-Strept	377
190.865	89.748	2	11643.874	2	<BeadTracker_V4.Bead object at 0x000002F291CAF9A0>	0	0	378	379	2	True	-182.0	M450-2025	M450-Strept	378
190.946	89.617	2	11613.665	2	<BeadTracker_V4.Bead object at 0x000002F291CAFF40>	0	0	379	380	2	True	-180.0	M450-2025	M450-Strept	379
190.966	89.609	2	11694.139	2	<BeadTracker_V4.Bead object at 0x000002F2929A2140>	0	0	380	381	2	True	-175.0	M450-2025	M450-Strept	380
190.995	89.738	2	11690.241	2	<BeadTracker_V4.Bead object at 0x000002F2929A2EF0>	0	0	381	382	2	True	-181.0	M450-2025	M450-Strept	381
191.077	89.845	2	11713.267	2	<BeadTracker_V4.Bead object at 0x000002F2929A2650>	0	0	382	383	1	True	-178.0	M450-2025	M450-Strept	382
191.079	89.69	2	11661.277	2	<BeadTracker_V4.Bead object at 0x000002F2929A0C40>	0	0	383	384	2	True	-179.0	M450-2025	M450-Strept	383
191.163	89.69	2	11729.338	2	<BeadTracker_V4.Bead object at 0x000002F2929A15D0>	0	0	384	385	1	True	-173.0	M450-2025	M450-Strept	384
191.15	89.743	2	11768.152	2	<BeadTracker_V4.Bead object at 0x000002F2929A34F0>	0	0	385	386	1	True	-174.0	M450-2025	M450-Strept	385
191.173	89.84	2	11757.332	2	<BeadTracker_V4.Bead object at 0x000002F2929A0460>	0	0	386	387	1	True	-174.0	M450-2025	M450-Strept	386
191.241	89.833	2	11799.98	2	<BeadTracker_V4.Bead object at 0x000002F292A10A60>	0	0	387	388	1	True	-176.0	M450-2025	M450-Strept	387
191.203	89.646	2	11815.052	2	<BeadTracker_V4.Bead object at 0x000002F292A134C0>	0	0	388	389	1	True	-169.0	M450-2025	M450-Strept	388
191.272	89.775	2	11831.483	2	<BeadTracker_V4.Bead object at 0x000002F292A11270>	0	0	389	390	1	True	-172.0	M450-2025	M450-Strept	389
191.295	89.934	2	11790.87	2	<BeadTracker_V4.Bead object at 0x000002F292A121D0>	0	0	390	391	2	True	-175.0	M450-2025	M450-Strept	390
191.273	89.959	2	11811.729	2	<BeadTracker_V4.Bead object at 0x000002F292A12E60>	0	0	391	392	2	True	-176.0	M450-2025	M450-Strept	391
191.312	89.738	2	11839.295	2	<BeadTracker_V4.Bead object at 0x000002F292A10370>	0	0	392	393	1	True	-171.0	M450-2025	M450-Strept	392
191.318	89.664	2	11889.596	2	<BeadTracker_V4.Bead object at 0x000002F296840460>	0	0	393	394	1	True	-169.0	M450-2025	M450-Strept	393
191.348	89.855	2	11858.332	2	<BeadTracker_V4.Bead object at 0x000002F2968402B0>	0	0	394	395	1	True	-173.0	M450-2025	M450-Strept	394
191.35	89.896	2	11875.423	2	<BeadTracker_V4.Bead object at 0x000002F296841C60>	0	0	395	396	2	True	-174.0	M450-2025	M450-Strept	395
191.401	89.695	2	11845.658	2	<BeadTracker_V4.Bead object at 0x000002F296842D10>	0	0	396	397	1	True	-169.0	M450-2025	M450-Strept	396
191.425	89.618	2	11894.32	2	<BeadTracker_V4.Bead object at 0x000002F296843190>	0	0	397	398	1	True	-164.0	M450-2025	M450-Strept	397
191.452	89.741	2	11914.706	2	<BeadTracker_V4.Bead object at 0x000002F296843A90>	0	0	398	399	1	True	-170.0	M450-2025	M450-Strept	398
191.509	89.912	2	11906.908	2	<BeadTracker_V4.Bead object at 0x000002F296695750>	0	0	399	400	2	True	-171.0	M450-2025	M450-Strept	399
191.571	89.814	2	11919.412	2	<BeadTracker_V4.Bead object at 0x000002F296695C60>	0	0	400	401	2	True	-166.0	M450-2025	M450-Strept	400
191.58	89.654	2	11916.416	2	<BeadTracker_V4.Bead object at 0x000002F296695390>	0	0	401	402	1	True	-168.0	M450-2025	M450-Strept	401
191.599	89.763	2	11905.996	2	<BeadTracker_V4.Bead object at 0x000002F2966960B0>	0	0	402	403	1	True	-172.0	M450-2025	M450-Strept	402
191.59	89.877	2	11952.454	2	<BeadTracker_V4.Bead object at 0x000002F296696B00>	0	0	403	404	2	True	-169.0	M450-2025	M450-Strept	403
191.643	89.85	2	11911.728	2	<BeadTracker_V4.Bead object at 0x000002F296697460>	0	0	404	405	1	True	-168.0	M450-2025	M450-Strept	404
191.649	89.627	2	11942.613	2	<BeadTracker_V4.Bead object at 0x000002F296697E20>	0	0	405	406	1	True	-166.0	M450-2025	M450-Strept	405
191.704	89.648	2	11955.223	2	<BeadTracker_V4.Bead object at 0x000002F2954BF1C0>	0	0	406	407	1	True	-164.0	M450-2025	M450-Strept	406
191.686	89.78	2	12000.675	2	<BeadTracker_V4.Bead object at 0x000002F2954BFB20>	0	0	407	408	1	True	-164.0	M450-2025	M450-Strept	407
191.692	89.743	2	12014.012	2	<BeadTracker_V4.Bead object at 0x000002F2954BDF90>	0	0	408	409	1	True	-162.0	M450-2025	M450-Strept	408
191.761	89.514	2	11963.345	2	<BeadTracker_V4.Bead object at 0x000002F2954BD5D0>	0	0	409	410	1	True	-159.0	M450-2025	M450-Strept	409
191.824	89.447	2	11997.227	2	<BeadTracker_V4.Bead object at 0x000002F2954BCC10>	0	0	410	411	1	True	-160.0	M450-2025	M450-Strept	410
191.852	89.529	2	12029.938	2	<BeadTracker_V4.Bead object at 0x000002F2954BC2B0>	0	0	411	412	1	True	-158.0	M450-2025	M450-Strept	411
191.855	89.661	2	12019.294	2	<BeadTracker_V4.Bead object at 0x000002F29297A1D0>	0	0	412	413	1	True	-161.0	M450-2025	M450-Strept	412
191.904	89.52	2	12007.808	2	<BeadTracker_V4.Bead object at 0x000002F29297A7A0>	0	0	413	414	1	True	-155.0	M450-2025	M450-Strept	413
191.998	89.408	2	11993.504	2	<BeadTracker_V4.Bead object at 0x000002F292978940>	0	0	414	415	1	True	-161.0	M450-2025	M450-Strept	414
191.989	89.499	2	12019.74	2	<BeadTracker_V4.Bead object at 0x000002F29297A230>	0	0	415	416	1	True	-158.0	M450-2025	M450-Strept	415
191.999	89.581	2	12055.664	2	<BeadTracker_V4.Bead object at 0x000002F29297B2B0>	0	0	416	417	1	True	-161.0	M450-2025	M450-Strept	416
191.996	89.509	2	12040.988	2	<BeadTracker_V4.Bead object at 0x000002F292978610>	0	0	417	418	1	True	-156.0	M450-2025	M450-Strept	417
192.023	89.261	2	12077.702	2	<BeadTracker_V4.Bead object at 0x000002F2920954B0>	0	0	418	419	1	True	-160.0	M450-2025	M450-Strept	418
192.074	89.254	2	12053.779	2	<BeadTracker_V4.Bead object at 0x000002F292096320>	0	0	419	420	1	True	-161.0	M450-2025	M450-Strept	419
192.048	89.33	2	12105.07	2	<BeadTracker_V4.Bead object at 0x000002F292096F50>	0	0	420	421	1	True	-158.0	M450-2025	M450-Strept	420
192.067	89.245	2	12103.054	2	<BeadTracker_V4.Bead object at 0x000002F292095210>	0	0	421	422	1	True	-160.0	M450-2025	M450-Strept	421
192.119	89.061	2	12067.884	2	<BeadTracker_V4.Bead object at 0x000002F292097490>	0	0	422	423	1	True	-162.0	M450-2025	M450-Strept	422
192.157	88.957	2	12113.873	2	<BeadTracker_V4.Bead object at 0x000002F2920958A0>	0	0	423	424	1	True	-160.0	M450-2025	M450-Strept	423
192.165	89.026	2	12077.871	2	<BeadTracker_V4.Bead object at 0x000002F2920963B0>	0	0	424	425	1	True	-162.0	M450-2025	M450-Strept	424
192.174	89.071	2	12140.276	2	<BeadTracker_V4.Bead object at 0x000002F292056F20>	0	0	425	426	1	True	-162.0	M450-2025	M450-Strept	425
192.262	88.909	2	12103.392	2	<BeadTracker_V4.Bead object at 0x000002F292056DD0>	0	0	426	427	1	True	-160.0	M450-2025	M450-Strept	426
192.294	88.796	2	12159.535	2	<BeadTracker_V4.Bead object at 0x000002F2920546D0>	0	0	427	428	1	True	-157.0	M450-2025	M450-Strept	427
192.336	88.847	2	12180.263	2	<BeadTracker_V4.Bead object at 0x000002F292057670>	0	0	428	429	1	True	-159.0	M450-2025	M450-Strept	428
192.331	88.855	2	12193.382	2	<BeadTracker_V4.Bead object at 0x000002F292056920>	0	0	429	430	1	True	-156.0	M450-2025	M450-Strept	429
192.409	88.753	2	12175.48	2	<BeadTracker_V4.Bead object at 0x000002F292056FB0>	0	0	430	431	1	True	-156.0	M450-2025	M450-Strept	430
192.494	88.645	2	12189.212	2	<BeadTracker_V4.Bead object at 0x000002F295352290>	0	0	431	432	1	True	-153.0	M450-2025	M450-Strept	431
192.503	88.59	2	12239.67	2	<BeadTracker_V4.Bead object at 0x000002F295350250>	0	0	432	433	1	True	-153.0	M450-2025	M450-Strept	432
192.501	88.718	2	12189.24	2	<BeadTracker_V4.Bead object at 0x000002F295351570>	0	0	433	434	1	True	-157.0	M450-2025	M450-Strept	433
192.513	88.545	2	12170.917	2	<BeadTracker_V4.Bead object at 0x000002F295352BF0>	0	0	434	435	1	True	-152.0	M450-2025	M450-Strept	434
192.666	89.063	2	12168.222	2	<BeadTracker_V4.Bead object at 0x000002F2953512A0>	0	0	435	436	1	True	-156.0	M450-2025	M450-Strept	435
192.567	89.426	2	12046.809	2	<BeadTracker_V4.Bead object at 0x000002F295352380>	0	0	436	437	1	True	-157.0	M450-2025	M450-Strept	436
192.53	89.949	2	12016.787	2	<BeadTracker_V4.Bead object at 0x000002F291D7AB60>	0	0	437	438	1	True	-167.0	M450-2025	M450-Strept	437
192.426	89.931	2	11985.08	2	<BeadTracker_V4.Bead object at 0x000002F291D7A5F0>	0	0	438	439	1	True	-171.0	M450-2025	M450-Strept	438
192.294	90.364	2	11923.598	2	<BeadTracker_V4.Bead object at 0x000002F291D7AD40>	0	0	439	440	1	True	-165.0	M450-2025	M450-Strept	439
192.169	90.381	2	11798.954	2	<BeadTracker_V4.Bead object at 0x000002F291D78850>	0	0	440	441	1	True	-176.0	M450-2025	M450-Strept	440
192.076	90.305	2	11788.779	2	<BeadTracker_V4.Bead object at 0x000002F291D7B7F0>	0	0	441	442	1	True	-171.0	M450-2025	M450-Strept	441
191.918	90.404	2	11738.083	2	<BeadTracker_V4.Bead object at 0x000002F291D7B970>	0	0	442	443	1	True	-173.0	M450-2025	M450-Strept	442
191.788	90.202	2	11619.289	2	<BeadTracker_V4.Bead object at 0x000002F291D7B3D0>	0	0	443	444	2	True	-184.0	M450-2025	M450-Strept	443
191.586	90.244	2	11592.179	2	<BeadTracker_V4.Bead object at 0x000002F2929F81F0>	0	0	444	445	2	True	-183.0	M450-2025	M450-Strept	444
191.457	89.949	2	11416.969	2	<BeadTracker_V4.Bead object at 0x000002F2929F9DB0>	0	0	445	446	1	True	-203.0	M450-2025	M450-Strept	445
191.321	89.847	2	11377.842	2	<BeadTracker_V4.Bead object at 0x000002F2929F9330>	0	0	446	447	2	True	-197.0	M450-2025	M450-Strept	446
191.204	89.745	2	11325.4	2	<BeadTracker_V4.Bead object at 0x000002F2929FB130>	0	0	447	448	2	True	-201.0	M450-2025	M450-Strept	447
191.113	89.443	2	11271.487	2	<BeadTracker_V4.Bead object at 0x000002F2929F80A0>	0	0	448	449	2	True	-196.0	M450-2025	M450-Strept	448
191.047	89.541	2	11223.604	2	<BeadTracker_V4.Bead object at 0x000002F2929FAC50>	0	0	449	450	2	True	-194.0	M450-2025	M450-Strept	449
191.095	89.66	0	8705.036	2	<BeadTracker_V4.Bead object at 0x000002F291DE7CD0>	1	31	450	451	2	True	-203.0	M450-2025	M450-Strept	450
190.993	89.604	0	11088.676	2	<BeadTracker_V4.Bead object at 0x000002F291DE70A0>	2	31	451	452	2	False	-203.0	M450-2025	M450-Strept	451
190.858	89.479	0	13101.79	2	<BeadTracker_V4.Bead object at 0x000002F291DE5660>	3	31	452	453	2	False	-203.0	M450-2025	M450-Strept	452
190.917	89.358	0	8617.289	2	<BeadTracker_V4.Bead object at 0x000002F291DE70D0>	1	32	453	454	2	True	-236.0	M450-2025	M450-Strept	453
190.812	89.133	0	10917.746	2	<BeadTracker_V4.Bead object at 0x000002F291DE72B0>	2	32	454	455	2	False	-236.0	M450-2025	M450-Strept	454
190.684	89.163	0	13038.62	2	<BeadTracker_V4.Bead object at 0x000002F291DE6B30>	3	32	455	456	2	False	-236.0	M450-2025	M450-Strept	455
190.817	89.131	0	8543.726	2	<BeadTracker_V4.Bead object at 0x000002F291DE4040>	1	33	456	457	2	True	-240.0	M450-2025	M450-Strept	456
190.647	89.2	0	10787.64	2	<BeadTracker_V4.Bead object at 0x000002F292DEC3A0>	2	33	457	458	2	False	-240.0	M450-2025	M450-Strept	457
190.614	89.224	0	12956.184	2	<BeadTracker_V4.Bead object at 0x000002F292DED960>	3	33	458	459	2	False	-240.0	M450-2025	M450-Strept	458
190.758	89.279	0	8408.5	2	<BeadTracker_V4.Bead object at 0x000002F292DEF340>	1	34	459	460	2	True	-244.0	M450-2025	M450-Strept	459
190.77	89.217	0	10720.945	2	<BeadTracker_V4.Bead object at 0x000002F292DEFDC0>	2	34	460	461	2	False	-244.0	M450-2025	M450-Strept	460
190.644	89.139	0	12908.029	2	<BeadTracker_V4.Bead object at 0x000002F292DEE380>	3	34	461	462	2	False	-244.0	M450-2025	M450-Strept	461
190.651	89.071	0	8309.753	2	<BeadTracker_V4.Bead object at 0x000002F292DEF0D0>	1	35	462	463	2	True	-251.0	M450-2025	M450-Strept	462
190.511	89.213	0	10570.353	2	<BeadTracker_V4.Bead object at 0x000002F292DD0AC0>	2	35	463	464	2	False	-251.0	M450-2025	M450-Strept	463
190.324	89.272	0	12762.355	2	<BeadTracker_V4.Bead object at 0x000002F292DD3F40>	3	35	464	465	2	False	-251.0	M450-2025	M450-Strept	464
190.48	89.46	0	8162.512	2	<BeadTracker_V4.Bead object at 0x000002F292DD2290>	1	36	465	466	2	True	-250.0	M450-2025	M450-Strept	465
190.374	89.367	0	10601.157	2	<BeadTracker_V4.Bead object at 0x000002F292DD27D0>	2	36	466	467	2	False	-250.0	M450-2025	M450-Strept	466
190.222	89.167	0	12793.778	2	<BeadTracker_V4.Bead object at 0x000002F292DD0850>	3	36	467	468	2	False	-250.0	M450-2025	M450-Strept	467
190.375	89.227	0	8124.427	2	<BeadTracker_V4.Bead object at 0x000002F292DD06A0>	1	37	468	469	2	True	-255.0	M450-2025	M450-Strept	468
190.313	89.283	0	10474.434	2	<BeadTracker_V4.Bead object at 0x000002F292DD2050>	2	37	469	470	2	False	-255.0	M450-2025	M450-Strept	469
190.215	89.338	0	12688.249	2	<BeadTracker_V4.Bead object at 0x000002F291D15330>	3	37	470	471	2	False	-255.0	M450-2025	M450-Strept	470
190.253	89.182	0	8119.672	2	<BeadTracker_V4.Bead object at 0x000002F291D15300>	1	38	471	472	2	True	-257.0	M450-2025	M450-Strept	471
190.234	89.33	0	10447.779	2	<BeadTracker_V4.Bead object at 0x000002F291D14370>	2	38	472	473	2	False	-257.0	M450-2025	M450-Strept	472
190.132	89.149	0	12652.303	2	<BeadTracker_V4.Bead object at 0x000002F291D17160>	3	38	473	474	2	False	-257.0	M450-2025	M450-Strept	473
190.288	89.356	0	8019.535	2	<BeadTracker_V4.Bead object at 0x000002F291D17B50>	1	39	474	475	2	True	-262.0	M450-2025	M450-Strept	474
190.184	89.228	0	10295.838	2	<BeadTracker_V4.Bead object at 0x000002F291D17880>	2	39	475	476	2	False	-262.0	M450-2025	M450-Strept	475
190.048	89.156	0	12635.506	2	<BeadTracker_V4.Bead object at 0x000002F291D64D00>	3	39	476	477	2	False	-262.0	M450-2025	M450-Strept	476
190.211	89.232	0	7959.67	2	<BeadTracker_V4.Bead object at 0x000002F291D65150>	1	40	477	478	2	True	-263.0	M450-2025	M450-Strept	477
190.095	89.308	0	10248.455	2	<BeadTracker_V4.Bead object at 0x000002F291D67460>	2	40	478	479	2	False	-263.0	M450-2025	M450-Strept	478
189.97	89.254	0	12511.691	2	<BeadTracker_V4.Bead object at 0x000002F291D66350>	3	40	479	480	2	False	-263.0	M450-2025	M450-Strept	479
